record_id,user_id,property_type,ownership_status,estimated_value_inr,location_district,registration_year,area_sqft_or_acres,encumbrance_flag
LAND_00001,USR_00001,flat,joint,3128991.0,Mumbai,2022.0,729.0,True
LAND_00002,USR_00002,none,none,0.0,Mysore,,0.0,False
LAND_00003,USR_00003,house,owned,3536072.0,Mangalore,2012.0,2427.0,False
LAND_00004,USR_00004,none,none,0.0,Chennai,,0.0,False
LAND_00005,USR_00005,none,none,0.0,New Delhi,,0.0,False
LAND_00006,USR_00006,none,none,0.0,Pune,,0.0,False
LAND_00007,USR_00007,none,none,0.0,Pune,,0.0,False
LAND_00008,USR_00008,none,none,0.0,Salem,,0.0,False
LAND_00009,USR_00009,house,joint,2109133.0,Chennai,2020.0,1222.0,True
LAND_00010,USR_00010,none,none,0.0,Hyderabad,,0.0,False
LAND_00011,USR_00011,none,none,0.0,South Delhi,,0.0,False
LAND_00012,USR_00012,none,none,0.0,Hyderabad,,0.0,False
LAND_00013,USR_00013,house,owned,3301695.0,Mumbai,2000.0,837.0,False
LAND_00014,USR_00014,house,family,2732558.0,Mysore,2011.0,1852.0,False
LAND_00015,USR_00015,none,none,0.0,Warangal,,0.0,False
LAND_00016,USR_00016,none,none,0.0,Coimbatore,,0.0,False
LAND_00017,USR_00017,none,none,0.0,Salem,,0.0,False
LAND_00018,USR_00018,none,none,0.0,Coimbatore,,0.0,False
LAND_00019,USR_00019,none,none,0.0,Mumbai,,0.0,False
LAND_00020,USR_00020,none,none,0.0,Madurai,,0.0,False
LAND_00021,USR_00021,flat,family,2190726.0,Hyderabad,2019.0,2066.0,False
LAND_00022,USR_00022,flat,joint,3728165.0,Mumbai,2023.0,302.0,False
LAND_00023,USR_00023,none,none,0.0,Karimnagar,,0.0,False
LAND_00024,USR_00024,none,none,0.0,Mumbai,,0.0,False
LAND_00025,USR_00025,none,none,0.0,North Delhi,,0.0,False
LAND_00026,USR_00026,house,joint,2060583.0,Pune,2007.0,207.0,False
LAND_00027,USR_00027,residential_plot,family,3594004.0,Nizamabad,2011.0,967.0,False
LAND_00028,USR_00028,flat,joint,3076985.0,Salem,2002.0,1243.0,False
LAND_00029,USR_00029,residential_plot,owned,2473253.0,New Delhi,2021.0,1095.0,True
LAND_00030,USR_00030,residential_plot,joint,1197698.0,Mysore,2009.0,528.0,False
LAND_00031,USR_00031,flat,joint,2333612.0,Hubli,2016.0,2031.0,True
LAND_00032,USR_00032,residential_plot,owned,2554502.0,Mysore,2020.0,2173.0,False
LAND_00033,USR_00033,none,none,0.0,Karimnagar,,0.0,False
LAND_00034,USR_00034,none,none,0.0,East Delhi,,0.0,False
LAND_00035,USR_00035,house,family,4270215.0,Hubli,2017.0,644.0,False
LAND_00036,USR_00036,none,none,0.0,South Delhi,,0.0,False
LAND_00037,USR_00037,none,none,0.0,Karimnagar,,0.0,False
LAND_00038,USR_00038,none,none,0.0,Karimnagar,,0.0,False
LAND_00039,USR_00039,none,none,0.0,Nashik,,0.0,False
LAND_00040,USR_00040,flat,joint,3281419.0,Nashik,2020.0,861.0,False
LAND_00041,USR_00041,flat,owned,1858908.0,Karimnagar,2022.0,1132.0,True
LAND_00042,USR_00042,residential_plot,family,2721403.0,East Delhi,2009.0,838.0,True
LAND_00043,USR_00043,none,none,0.0,Coimbatore,,0.0,False
LAND_00044,USR_00044,none,none,0.0,Hyderabad,,0.0,False
LAND_00045,USR_00045,flat,owned,1553486.0,Warangal,2015.0,440.0,False
LAND_00046,USR_00046,none,none,0.0,Bangalore,,0.0,False
LAND_00047,USR_00047,none,none,0.0,Mangalore,,0.0,False
LAND_00048,USR_00048,none,none,0.0,Bangalore,,0.0,False
LAND_00049,USR_00049,none,none,0.0,Warangal,,0.0,False
LAND_00050,USR_00050,none,none,0.0,New Delhi,,0.0,False
LAND_00051,USR_00051,none,none,0.0,New Delhi,,0.0,False
LAND_00052,USR_00052,none,none,0.0,Salem,,0.0,False
LAND_00053,USR_00053,none,none,0.0,Nizamabad,,0.0,False
LAND_00054,USR_00054,residential_plot,owned,2882059.0,Salem,2007.0,1004.0,False
LAND_00055,USR_00055,none,none,0.0,New Delhi,,0.0,False
LAND_00056,USR_00056,none,none,0.0,Mumbai,,0.0,False
LAND_00057,USR_00057,none,none,0.0,Karimnagar,,0.0,False
LAND_00058,USR_00058,residential_plot,owned,4297674.0,Mysore,2004.0,1316.0,False
LAND_00059,USR_00059,none,none,0.0,Hubli,,0.0,False
LAND_00060,USR_00060,residential_plot,owned,1932281.0,Salem,2014.0,2179.0,False
LAND_00061,USR_00061,none,none,0.0,Hubli,,0.0,False
LAND_00062,USR_00062,none,none,0.0,East Delhi,,0.0,False
LAND_00063,USR_00063,flat,owned,1215301.0,Bangalore,2009.0,813.0,False
LAND_00064,USR_00064,flat,family,1841233.0,Hubli,2004.0,2487.0,False
LAND_00065,USR_00065,none,none,0.0,Pune,,0.0,False
LAND_00066,USR_00066,none,none,0.0,Salem,,0.0,False
LAND_00067,USR_00067,residential_plot,joint,915802.0,Nagpur,2009.0,1882.0,False
LAND_00068,USR_00068,flat,owned,2607847.0,East Delhi,2004.0,894.0,False
LAND_00069,USR_00069,none,none,0.0,Nashik,,0.0,False
LAND_00070,USR_00070,residential_plot,family,2703516.0,Pune,2016.0,208.0,True
LAND_00071,USR_00071,house,joint,1952638.0,Chennai,2015.0,1033.0,False
LAND_00072,USR_00072,none,none,0.0,Nashik,,0.0,False
LAND_00073,USR_00073,none,none,0.0,Coimbatore,,0.0,False
LAND_00074,USR_00074,none,none,0.0,Madurai,,0.0,False
LAND_00075,USR_00075,flat,family,3257321.0,Salem,2022.0,245.0,True
LAND_00076,USR_00076,none,none,0.0,Chennai,,0.0,False
LAND_00077,USR_00077,residential_plot,joint,3779924.0,Hubli,2008.0,1320.0,False
LAND_00078,USR_00078,flat,family,3220614.0,North Delhi,2016.0,683.0,False
LAND_00079,USR_00079,none,none,0.0,Chennai,,0.0,False
LAND_00080,USR_00080,none,none,0.0,Coimbatore,,0.0,False
LAND_00081,USR_00081,none,none,0.0,Mysore,,0.0,False
LAND_00082,USR_00082,none,none,0.0,Madurai,,0.0,False
LAND_00083,USR_00083,none,none,0.0,East Delhi,,0.0,False
LAND_00084,USR_00084,none,none,0.0,Madurai,,0.0,False
LAND_00085,USR_00085,none,none,0.0,South Delhi,,0.0,False
LAND_00086,USR_00086,none,none,0.0,Bangalore,,0.0,False
LAND_00087,USR_00087,residential_plot,joint,1365544.0,South Delhi,2021.0,959.0,False
LAND_00088,USR_00088,none,none,0.0,Madurai,,0.0,False
LAND_00089,USR_00089,none,none,0.0,New Delhi,,0.0,False
LAND_00090,USR_00090,flat,family,1031963.0,Chennai,2003.0,1678.0,False
LAND_00091,USR_00091,residential_plot,joint,4196428.0,Nizamabad,2003.0,2037.0,False
LAND_00092,USR_00092,residential_plot,owned,3429401.0,Mangalore,2011.0,1978.0,False
LAND_00093,USR_00093,residential_plot,joint,1471447.0,South Delhi,2002.0,1083.0,False
LAND_00094,USR_00094,none,none,0.0,Bangalore,,0.0,False
LAND_00095,USR_00095,none,none,0.0,Mysore,,0.0,False
LAND_00096,USR_00096,none,none,0.0,Pune,,0.0,False
LAND_00097,USR_00097,none,none,0.0,Hyderabad,,0.0,False
LAND_00098,USR_00098,none,none,0.0,Nashik,,0.0,False
LAND_00099,USR_00099,residential_plot,joint,2059325.0,East Delhi,2003.0,2089.0,False
LAND_00100,USR_00100,none,none,0.0,Warangal,,0.0,False
LAND_00101,USR_00101,none,none,0.0,Mangalore,,0.0,False
LAND_00102,USR_00102,none,none,0.0,Karimnagar,,0.0,False
LAND_00103,USR_00103,none,none,0.0,Coimbatore,,0.0,False
LAND_00104,USR_00104,none,none,0.0,Hyderabad,,0.0,False
LAND_00105,USR_00105,none,none,0.0,Mangalore,,0.0,False
LAND_00106,USR_00106,none,none,0.0,New Delhi,,0.0,False
LAND_00107,USR_00107,house,family,3490062.0,Hyderabad,2004.0,972.0,False
LAND_00108,USR_00108,none,none,0.0,South Delhi,,0.0,False
LAND_00109,USR_00109,none,none,0.0,Karimnagar,,0.0,False
LAND_00110,USR_00110,none,none,0.0,Madurai,,0.0,False
LAND_00111,USR_00111,none,none,0.0,Salem,,0.0,False
LAND_00112,USR_00112,none,none,0.0,Hubli,,0.0,False
LAND_00113,USR_00113,none,none,0.0,Pune,,0.0,False
LAND_00114,USR_00114,none,none,0.0,Karimnagar,,0.0,False
LAND_00115,USR_00115,residential_plot,joint,2084888.0,Hyderabad,2000.0,1297.0,False
LAND_00116,USR_00116,residential_plot,joint,1314336.0,Nizamabad,2005.0,1759.0,True
LAND_00117,USR_00117,none,none,0.0,Nashik,,0.0,False
LAND_00118,USR_00118,flat,family,4165876.0,Warangal,2005.0,2384.0,False
